C:\Users\kageyamalab03\Desktop\C#firmata chart\bin\Debug\sample_0007.exe
C:\Users\kageyamalab03\Desktop\C#firmata chart\bin\Debug\sample_0007.pdb
C:\Users\kageyamalab03\Desktop\C#firmata chart\bin\Debug\Sharpduino.dll
C:\Users\kageyamalab03\Desktop\C#firmata chart\bin\Debug\Sharpduino.pdb
C:\Users\kageyamalab03\Desktop\C#firmata chart\obj\Debug\ResolveAssemblyReference.cache
C:\Users\kageyamalab03\Desktop\C#firmata chart\obj\Debug\sample_0007.Form1.resources
C:\Users\kageyamalab03\Desktop\C#firmata chart\obj\Debug\sample_0007.Properties.Resources.resources
C:\Users\kageyamalab03\Desktop\C#firmata chart\obj\Debug\GenerateResource.read.1.tlog
C:\Users\kageyamalab03\Desktop\C#firmata chart\obj\Debug\GenerateResource.write.1.tlog
C:\Users\kageyamalab03\Desktop\C#firmata chart\obj\Debug\sample_0007.exe
C:\Users\kageyamalab03\Desktop\C#firmata chart\obj\Debug\sample_0007.pdb
C:\Users\祐登\Desktop\C#firmata chart\obj\Debug\sample_0007.exe
C:\Users\祐登\Desktop\C#firmata chart\obj\Debug\sample_0007.pdb
C:\Users\祐登\Desktop\C#firmata chart\obj\Debug\sample_0007.csprojResolveAssemblyReference.cache
C:\Users\祐登\Desktop\C#firmata chart\obj\Debug\sample_0007.Form1.resources
C:\Users\祐登\Desktop\C#firmata chart\obj\Debug\sample_0007.Properties.Resources.resources
C:\Users\祐登\Desktop\C#firmata chart\obj\Debug\sample_0007.csproj.GenerateResource.Cache
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\sample_0007.exe
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\sample_0007.pdb
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Gui.dll
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Sharpduino.dll
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Core.dll
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Graphics.dll
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Geom.dll
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Hix.dll
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Ctrl.dll
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.SI.dll
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.OpenGL.dll
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Testing.dll
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Gui.xml
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Sharpduino.pdb
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Core.xml
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Graphics.xml
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Geom.xml
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Hix.xml
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.Ctrl.xml
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\Hisui.SI.xml
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\en\Hisui.Gui.resources.dll
C:\Users\祐登\Desktop\C#firmata chart\bin\Debug\ja\Hisui.Gui.resources.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Sharpduino.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Core.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Graphics.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Geom.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Hix.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Ctrl.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.SI.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.OpenGL.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Testing.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Gui.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Sharpduino.pdb
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Core.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Graphics.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Geom.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Hix.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.Ctrl.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\Hisui.SI.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\en\Hisui.Gui.resources.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\bin\Debug\ja\Hisui.Gui.resources.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\obj\Debug\ResolveAssemblyReference.cache
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\obj\Debug\sample_0007.Form1.resources
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\obj\Debug\sample_0007.Properties.Resources.resources
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\obj\Debug\GenerateResource.read.1.tlog
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ　class\obj\Debug\GenerateResource.write.1.tlog
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.exe
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.pdb
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\sample_0007.exe
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\sample_0007.pdb
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Sharpduino.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Core.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Graphics.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Geom.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Hix.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Ctrl.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.SI.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.OpenGL.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Testing.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Gui.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Sharpduino.pdb
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Core.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Graphics.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Geom.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Hix.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Ctrl.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.SI.xml
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\en\Hisui.Gui.resources.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\ja\Hisui.Gui.resources.dll
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\ResolveAssemblyReference.cache
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.Form1.resources
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.Properties.Resources.resources
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\GenerateResource.read.1.tlog
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\GenerateResource.write.1.tlog
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.exe
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.pdb
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\sample_0007.exe
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\sample_0007.pdb
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Gui.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Sharpduino.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Core.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Graphics.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Geom.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Hix.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Ctrl.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.SI.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.OpenGL.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Testing.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Gui.xml
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Sharpduino.pdb
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Core.xml
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Graphics.xml
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Geom.xml
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Hix.xml
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Ctrl.xml
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.SI.xml
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\en\Hisui.Gui.resources.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\bin\Debug\ja\Hisui.Gui.resources.dll
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.csprojResolveAssemblyReference.cache
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.Form1.resources
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.Properties.Resources.resources
C:\Users\祐登\Desktop\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.csproj.GenerateResource.Cache
C:\Users\kojima\Desktop\新しいフォルダー\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.exe
C:\Users\kojima\Desktop\新しいフォルダー\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.pdb
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.exe
C:\Users\kageyamalab03\Desktop\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.pdb
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.exe
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.pdb
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\obj\Debug\ResolveAssemblyReference.cache
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.Form1.resources
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.Properties.Resources.resources
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\obj\Debug\GenerateResource.read.1.tlog
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\obj\Debug\GenerateResource.write.1.tlog
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\sample_0007.exe
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\sample_0007.pdb
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Sharpduino.dll
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Core.dll
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Graphics.dll
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Geom.dll
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Hix.dll
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Ctrl.dll
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.SI.dll
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.OpenGL.dll
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Testing.dll
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Gui.xml
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Sharpduino.pdb
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Core.xml
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Graphics.xml
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Geom.xml
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Hix.xml
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Ctrl.xml
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.SI.xml
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\en\Hisui.Gui.resources.dll
J:\C#firmata ＦＦＴ 軽\C#firmata ＦＦＴ 軽\bin\Debug\ja\Hisui.Gui.resources.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.exe
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.pdb
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\sample_0007.exe
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\sample_0007.pdb
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Sharpduino.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Core.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Graphics.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Geom.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Hix.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Ctrl.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.SI.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.OpenGL.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Testing.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Gui.xml
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Sharpduino.pdb
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Core.xml
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Graphics.xml
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Geom.xml
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Hix.xml
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Ctrl.xml
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.SI.xml
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\en\Hisui.Gui.resources.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\ja\Hisui.Gui.resources.dll
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\obj\Debug\ResolveAssemblyReference.cache
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.Form1.resources
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.Properties.Resources.resources
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\obj\Debug\GenerateResource.read.1.tlog
J:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\obj\Debug\GenerateResource.write.1.tlog
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.exe
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\obj\Debug\sample_0007.pdb
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\sample_0007.exe
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\sample_0007.pdb
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Sharpduino.dll
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Core.dll
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Graphics.dll
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Geom.dll
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Hix.dll
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Ctrl.dll
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.SI.dll
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.OpenGL.dll
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Testing.dll
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Gui.xml
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Sharpduino.pdb
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Core.xml
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Graphics.xml
L:\C#firmata ＦＦＴ 軽v2\C#firmata ＦＦＴ 軽\bin\Debug\Hisui.Geom.xml
